Student_ID,Age,City,Study_Hours_Per_Day,Attendance_Percentage,Previous_Score,Final_Score,Study_Hours_Normalized,Attendance_Normalized,Performance_Level,Pass_Fail
75,10,Pune,7.462389219407941,83.16615826804646,76,55,1.4391633359326377,-0.2844374687785209,Medium,Pass
76,13,Mumbai,3.7113811123798577,100.0,78,39,-0.3740772063883563,0.9857516207207406,Low,Fail
77,29,Ahmedabad,4.5400604004102405,100.0,43,76,0.026507073561091686,0.9857516207207406,High,Pass
78,17,Pune,7.727149828169396,71.74746808735779,44,95,1.567148841726764,-1.146029012457597,High,Pass
79,11,Ahmedabad,6.897570916005201,64.16167805250993,60,56,1.16612968269795,-1.7184109969695662,Medium,Pass
80,29,Ahmedabad,2.708366690521893,66.0466800826456,30,55,-0.858935239842854,-1.5761791136902152,Medium,Pass
81,25,Delhi,3.38823296451444,61.093309539092985,83,35,-0.5302872987599664,-1.949933205052782,Low,Fail
82,30,Pune,6.883525036376427,90.1870611201341,32,39,1.1593398924152434,0.2453212365221418,Low,Fail
83,19,Pune,2.8769150386720823,100.0,45,46,-0.7774588235070604,0.9857516207207406,Medium,Pass
84,10,Delhi,1.7711956001456937,64.27131890761373,86,80,-1.3119645502773927,-1.7101381012079366,High,Pass
85,17,Mumbai,4.676009468437626,79.13853781762568,41,68,0.09222496987172336,-0.5883395509192739,Medium,Pass
86,11,Ahmedabad,7.521160806205858,100.0,45,83,1.467573571495406,0.9857516207207406,High,Pass
87,21,Bangalore,5.720223475062298,61.39631614414955,53,79,0.5969989180068139,-1.9270699935578977,High,Pass
88,23,Ahmedabad,4.775458775670237,100.0,57,61,0.14029885044853127,0.9857516207207406,Medium,Pass
89,22,Ahmedabad,1.228823703280764,76.911286486404,37,60,-1.574147591302654,-0.7563956836510255,Medium,Pass
90,15,Mumbai,4.5400604004102405,67.08988965729938,65,81,0.026507073561091686,-1.4974642581696727,High,Pass
91,21,Ahmedabad,7.925403875781974,100.0,37,90,1.6629850187099113,0.9857516207207406,High,Pass
92,30,Delhi,1.5506301142739305,90.1870611201341,87,97,-1.4185860956880956,0.2453212365221418,High,Pass
93,30,Delhi,4.387472392728025,100.0,89,82,-0.04725410047715706,0.9857516207207406,High,Pass
94,15,Pune,7.080298039459666,100.0,79,95,1.2544601312001902,0.9857516207207406,High,Pass
95,28,Bangalore,6.055764633156533,100.0,57,60,0.7591998021728185,0.9857516207207406,Medium,Pass
96,23,Ahmedabad,5.72761805746451,76.9220743542784,70,70,0.6005734654944886,-0.7555816904882521,Medium,Pass
97,20,Ahmedabad,5.76863062990332,70.64637262678337,93,35,0.6203989782550692,-1.2291116184835285,Low,Fail
98,25,Mumbai,3.196183634148164,100.0,56,42,-0.6231241100943019,0.9857516207207406,Medium,Pass
99,22,Delhi,2.7019388319837003,100.0,92,86,-0.862042472183919,0.9857516207207406,High,Pass
100,28,Bangalore,6.570208666088853,100.0,46,81,1.0078824897735825,0.9857516207207406,High,Pass
101,30,Pune,6.575850460093855,84.75706061468559,62,90,1.0106097378438086,-0.16439672969256028,High,Pass
102,30,Delhi,7.003042389350778,82.32108514756699,58,48,1.2171146835488418,-0.34820203747020656,Medium,Pass
103,30,Pune,7.3493041441735345,100.0,42,62,1.3844979133860291,0.9857516207207406,Medium,Pass
104,20,Mumbai,4.335067991457033,80.44821241518108,75,36,-0.07258643308464521,-0.48951871066796454,Low,Fail
105,16,Mumbai,4.261372210153997,100.0,64,60,-0.10821103709611463,0.9857516207207406,Medium,Pass
106,22,Ahmedabad,6.487213842250814,100.0,35,48,0.9677627206096726,0.9857516207207406,Medium,Pass
107,20,Bangalore,5.374729480833238,85.7396416425011,76,93,0.42998682430038576,-0.0902565707821201,High,Pass
108,10,Pune,5.764751579432775,100.0,54,90,0.6185238419241926,0.9857516207207406,High,Pass
109,30,Delhi,6.468445020770758,100.0,39,41,0.958689856177453,0.9857516207207406,Medium,Pass
110,14,Mumbai,4.5400604004102405,66.18743213015595,85,37,0.026507073561091686,-1.5655587385008143,Low,Fail
111,16,Ahmedabad,3.034963676386518,100.0,59,57,-0.7010579762187097,0.9857516207207406,Medium,Pass
112,30,Ahmedabad,3.31687214479958,90.31514234687144,34,52,-0.5647831803331902,0.2549855412816809,Medium,Pass
113,10,Pune,1.2048645488065175,100.0,62,72,-1.5857294671645155,0.9857516207207406,High,Pass
114,19,Mumbai,4.837101057471305,79.20297606183671,94,49,0.17009678244271956,-0.5834773955036162,Medium,Pass
115,15,Bangalore,4.5400604004102405,100.0,47,98,0.026507073561091686,0.9857516207207406,High,Pass
116,30,Mumbai,3.9919851359934513,83.35210072404979,78,62,-0.23843298023985862,-0.27040727396910824,Medium,Pass
117,18,Pune,4.569834760306825,60.650259088817904,40,73,0.040900024721337934,-1.98336335468814,High,Pass
118,26,Pune,2.649059390962133,100.0,55,91,-0.8876044394150552,0.9857516207207406,High,Pass
119,24,Mumbai,4.931249454267581,65.47720060716802,92,51,0.2156081983593299,-1.6191489020465086,Medium,Pass
120,15,Pune,0.7287518745428707,79.15881825542489,88,78,-1.8158827430452518,-0.5868093006512121,High,Pass
